prompt_id,query_type,query_text,category_tested,response_time_sec,is_in_top_5
3,long,"This book presents itself as a compelling and story-driven self-help guide, crafted especially for young individuals who are navigating the often confusing and overwhelming early stages of adulthood. Blending a firm, no-nonsense tone with engaging narratives and moments of levity, it offers a unique combination of tough love and entertainment. Through a series of practical, easily digestible rules, the book outlines a clear path toward becoming more self-disciplined, developing a stronger moral compass, and learning to act with honesty and integrityeven when its inconvenient or difficult to do so. At the same time, it emphasizes the importance of maintaining a sense of balance, showing that its entirely possibleand indeed necessaryto pursue personal growth and ethical living without sacrificing joy, spontaneity, or the richness of lifes pleasures.",None,1.3054,TRUE
3,long,"This book presents itself as a compelling and story-driven self-help guide, crafted especially for young individuals who are navigating the often confusing and overwhelming early stages of adulthood. Blending a firm, no-nonsense tone with engaging narratives and moments of levity, it offers a unique combination of tough love and entertainment. Through a series of practical, easily digestible rules, the book outlines a clear path toward becoming more self-disciplined, developing a stronger moral compass, and learning to act with honesty and integrityeven when its inconvenient or difficult to do so. At the same time, it emphasizes the importance of maintaining a sense of balance, showing that its entirely possibleand indeed necessaryto pursue personal growth and ethical living without sacrificing joy, spontaneity, or the richness of lifes pleasures.",None,1.1591,TRUE
3,long,"This book presents itself as a compelling and story-driven self-help guide, crafted especially for young individuals who are navigating the often confusing and overwhelming early stages of adulthood. Blending a firm, no-nonsense tone with engaging narratives and moments of levity, it offers a unique combination of tough love and entertainment. Through a series of practical, easily digestible rules, the book outlines a clear path toward becoming more self-disciplined, developing a stronger moral compass, and learning to act with honesty and integrityeven when its inconvenient or difficult to do so. At the same time, it emphasizes the importance of maintaining a sense of balance, showing that its entirely possibleand indeed necessaryto pursue personal growth and ethical living without sacrificing joy, spontaneity, or the richness of lifes pleasures.",relationships,1.3051,TRUE
3,long,"This book presents itself as a compelling and story-driven self-help guide, crafted especially for young individuals who are navigating the often confusing and overwhelming early stages of adulthood. Blending a firm, no-nonsense tone with engaging narratives and moments of levity, it offers a unique combination of tough love and entertainment. Through a series of practical, easily digestible rules, the book outlines a clear path toward becoming more self-disciplined, developing a stronger moral compass, and learning to act with honesty and integrityeven when its inconvenient or difficult to do so. At the same time, it emphasizes the importance of maintaining a sense of balance, showing that its entirely possibleand indeed necessaryto pursue personal growth and ethical living without sacrificing joy, spontaneity, or the richness of lifes pleasures.",relationships,0.9218,TRUE
3,long,"This book presents itself as a compelling and story-driven self-help guide, crafted especially for young individuals who are navigating the often confusing and overwhelming early stages of adulthood. Blending a firm, no-nonsense tone with engaging narratives and moments of levity, it offers a unique combination of tough love and entertainment. Through a series of practical, easily digestible rules, the book outlines a clear path toward becoming more self-disciplined, developing a stronger moral compass, and learning to act with honesty and integrityeven when its inconvenient or difficult to do so. At the same time, it emphasizes the importance of maintaining a sense of balance, showing that its entirely possibleand indeed necessaryto pursue personal growth and ethical living without sacrificing joy, spontaneity, or the richness of lifes pleasures.",relationships,1.091,TRUE
3,long,"This book presents itself as a compelling and story-driven self-help guide, crafted especially for young individuals who are navigating the often confusing and overwhelming early stages of adulthood. Blending a firm, no-nonsense tone with engaging narratives and moments of levity, it offers a unique combination of tough love and entertainment. Through a series of practical, easily digestible rules, the book outlines a clear path toward becoming more self-disciplined, developing a stronger moral compass, and learning to act with honesty and integrityeven when its inconvenient or difficult to do so. At the same time, it emphasizes the importance of maintaining a sense of balance, showing that its entirely possibleand indeed necessaryto pursue personal growth and ethical living without sacrificing joy, spontaneity, or the richness of lifes pleasures.",relationships,1.238,TRUE
3,long,"This book presents itself as a compelling and story-driven self-help guide, crafted especially for young individuals who are navigating the often confusing and overwhelming early stages of adulthood. Blending a firm, no-nonsense tone with engaging narratives and moments of levity, it offers a unique combination of tough love and entertainment. Through a series of practical, easily digestible rules, the book outlines a clear path toward becoming more self-disciplined, developing a stronger moral compass, and learning to act with honesty and integrityeven when its inconvenient or difficult to do so. At the same time, it emphasizes the importance of maintaining a sense of balance, showing that its entirely possibleand indeed necessaryto pursue personal growth and ethical living without sacrificing joy, spontaneity, or the richness of lifes pleasures.",relationships,0.8299,TRUE
3,long,"This book presents itself as a compelling and story-driven self-help guide, crafted especially for young individuals who are navigating the often confusing and overwhelming early stages of adulthood. Blending a firm, no-nonsense tone with engaging narratives and moments of levity, it offers a unique combination of tough love and entertainment. Through a series of practical, easily digestible rules, the book outlines a clear path toward becoming more self-disciplined, developing a stronger moral compass, and learning to act with honesty and integrityeven when its inconvenient or difficult to do so. At the same time, it emphasizes the importance of maintaining a sense of balance, showing that its entirely possibleand indeed necessaryto pursue personal growth and ethical living without sacrificing joy, spontaneity, or the richness of lifes pleasures.",relationships,0.9458,TRUE
3,long,"This book presents itself as a compelling and story-driven self-help guide, crafted especially for young individuals who are navigating the often confusing and overwhelming early stages of adulthood. Blending a firm, no-nonsense tone with engaging narratives and moments of levity, it offers a unique combination of tough love and entertainment. Through a series of practical, easily digestible rules, the book outlines a clear path toward becoming more self-disciplined, developing a stronger moral compass, and learning to act with honesty and integrityeven when its inconvenient or difficult to do so. At the same time, it emphasizes the importance of maintaining a sense of balance, showing that its entirely possibleand indeed necessaryto pursue personal growth and ethical living without sacrificing joy, spontaneity, or the richness of lifes pleasures.",relationships,1.2855,TRUE
3,long,"This book presents itself as a compelling and story-driven self-help guide, crafted especially for young individuals who are navigating the often confusing and overwhelming early stages of adulthood. Blending a firm, no-nonsense tone with engaging narratives and moments of levity, it offers a unique combination of tough love and entertainment. Through a series of practical, easily digestible rules, the book outlines a clear path toward becoming more self-disciplined, developing a stronger moral compass, and learning to act with honesty and integrityeven when its inconvenient or difficult to do so. At the same time, it emphasizes the importance of maintaining a sense of balance, showing that its entirely possibleand indeed necessaryto pursue personal growth and ethical living without sacrificing joy, spontaneity, or the richness of lifes pleasures.",relationships,1.348,TRUE
3,long,"This book presents itself as a compelling and story-driven self-help guide, crafted especially for young individuals who are navigating the often confusing and overwhelming early stages of adulthood. Blending a firm, no-nonsense tone with engaging narratives and moments of levity, it offers a unique combination of tough love and entertainment. Through a series of practical, easily digestible rules, the book outlines a clear path toward becoming more self-disciplined, developing a stronger moral compass, and learning to act with honesty and integrityeven when its inconvenient or difficult to do so. At the same time, it emphasizes the importance of maintaining a sense of balance, showing that its entirely possibleand indeed necessaryto pursue personal growth and ethical living without sacrificing joy, spontaneity, or the richness of lifes pleasures.",relationships,1.6077,TRUE
3,long,"This book presents itself as a compelling and story-driven self-help guide, crafted especially for young individuals who are navigating the often confusing and overwhelming early stages of adulthood. Blending a firm, no-nonsense tone with engaging narratives and moments of levity, it offers a unique combination of tough love and entertainment. Through a series of practical, easily digestible rules, the book outlines a clear path toward becoming more self-disciplined, developing a stronger moral compass, and learning to act with honesty and integrityeven when its inconvenient or difficult to do so. At the same time, it emphasizes the importance of maintaining a sense of balance, showing that its entirely possibleand indeed necessaryto pursue personal growth and ethical living without sacrificing joy, spontaneity, or the richness of lifes pleasures.",relationships,0.8837,TRUE
4,long,"is a heartfelt and unfiltered collection of deeply personal letters written by comedian Ali Wong to her two young daughters, crafted with equal parts wit, vulnerability, and fierce love. In these letters, she reflects on the winding journey of her lifefrom her wild days as a struggling comic, to navigating the complexities of fame, relationships, cultural identity, motherhood, and career. With her signature raw humor and unapologetic honesty, she opens up about the mistakes shes made, the lessons shes learned, and the values she hopes to pass on to her children. But these letters arent just for her daughterstheyre for anyone willing to laugh, cringe, and reflect alongside her, as she shares the kind of candid, hard-earned wisdom that only comes from living boldly and embracing the beautiful messiness of being human.",None,0.8512,TRUE
4,long,"is a heartfelt and unfiltered collection of deeply personal letters written by comedian Ali Wong to her two young daughters, crafted with equal parts wit, vulnerability, and fierce love. In these letters, she reflects on the winding journey of her lifefrom her wild days as a struggling comic, to navigating the complexities of fame, relationships, cultural identity, motherhood, and career. With her signature raw humor and unapologetic honesty, she opens up about the mistakes shes made, the lessons shes learned, and the values she hopes to pass on to her children. But these letters arent just for her daughterstheyre for anyone willing to laugh, cringe, and reflect alongside her, as she shares the kind of candid, hard-earned wisdom that only comes from living boldly and embracing the beautiful messiness of being human.",None,1.1621,TRUE
4,long,"is a heartfelt and unfiltered collection of deeply personal letters written by comedian Ali Wong to her two young daughters, crafted with equal parts wit, vulnerability, and fierce love. In these letters, she reflects on the winding journey of her lifefrom her wild days as a struggling comic, to navigating the complexities of fame, relationships, cultural identity, motherhood, and career. With her signature raw humor and unapologetic honesty, she opens up about the mistakes shes made, the lessons shes learned, and the values she hopes to pass on to her children. But these letters arent just for her daughterstheyre for anyone willing to laugh, cringe, and reflect alongside her, as she shares the kind of candid, hard-earned wisdom that only comes from living boldly and embracing the beautiful messiness of being human.",None,0.8816,TRUE
4,long,"is a heartfelt and unfiltered collection of deeply personal letters written by comedian Ali Wong to her two young daughters, crafted with equal parts wit, vulnerability, and fierce love. In these letters, she reflects on the winding journey of her lifefrom her wild days as a struggling comic, to navigating the complexities of fame, relationships, cultural identity, motherhood, and career. With her signature raw humor and unapologetic honesty, she opens up about the mistakes shes made, the lessons shes learned, and the values she hopes to pass on to her children. But these letters arent just for her daughterstheyre for anyone willing to laugh, cringe, and reflect alongside her, as she shares the kind of candid, hard-earned wisdom that only comes from living boldly and embracing the beautiful messiness of being human.",None,1.3869,TRUE
4,long,"is a heartfelt and unfiltered collection of deeply personal letters written by comedian Ali Wong to her two young daughters, crafted with equal parts wit, vulnerability, and fierce love. In these letters, she reflects on the winding journey of her lifefrom her wild days as a struggling comic, to navigating the complexities of fame, relationships, cultural identity, motherhood, and career. With her signature raw humor and unapologetic honesty, she opens up about the mistakes shes made, the lessons shes learned, and the values she hopes to pass on to her children. But these letters arent just for her daughterstheyre for anyone willing to laugh, cringe, and reflect alongside her, as she shares the kind of candid, hard-earned wisdom that only comes from living boldly and embracing the beautiful messiness of being human.",None,0.8198,TRUE
4,long,"is a heartfelt and unfiltered collection of deeply personal letters written by comedian Ali Wong to her two young daughters, crafted with equal parts wit, vulnerability, and fierce love. In these letters, she reflects on the winding journey of her lifefrom her wild days as a struggling comic, to navigating the complexities of fame, relationships, cultural identity, motherhood, and career. With her signature raw humor and unapologetic honesty, she opens up about the mistakes shes made, the lessons shes learned, and the values she hopes to pass on to her children. But these letters arent just for her daughterstheyre for anyone willing to laugh, cringe, and reflect alongside her, as she shares the kind of candid, hard-earned wisdom that only comes from living boldly and embracing the beautiful messiness of being human.",None,1.8479,TRUE
4,long,"is a heartfelt and unfiltered collection of deeply personal letters written by comedian Ali Wong to her two young daughters, crafted with equal parts wit, vulnerability, and fierce love. In these letters, she reflects on the winding journey of her lifefrom her wild days as a struggling comic, to navigating the complexities of fame, relationships, cultural identity, motherhood, and career. With her signature raw humor and unapologetic honesty, she opens up about the mistakes shes made, the lessons shes learned, and the values she hopes to pass on to her children. But these letters arent just for her daughterstheyre for anyone willing to laugh, cringe, and reflect alongside her, as she shares the kind of candid, hard-earned wisdom that only comes from living boldly and embracing the beautiful messiness of being human.",None,0.9117,TRUE
4,long,"is a heartfelt and unfiltered collection of deeply personal letters written by comedian Ali Wong to her two young daughters, crafted with equal parts wit, vulnerability, and fierce love. In these letters, she reflects on the winding journey of her lifefrom her wild days as a struggling comic, to navigating the complexities of fame, relationships, cultural identity, motherhood, and career. With her signature raw humor and unapologetic honesty, she opens up about the mistakes shes made, the lessons shes learned, and the values she hopes to pass on to her children. But these letters arent just for her daughterstheyre for anyone willing to laugh, cringe, and reflect alongside her, as she shares the kind of candid, hard-earned wisdom that only comes from living boldly and embracing the beautiful messiness of being human.",None,1.1925,TRUE
4,long,"is a heartfelt and unfiltered collection of deeply personal letters written by comedian Ali Wong to her two young daughters, crafted with equal parts wit, vulnerability, and fierce love. In these letters, she reflects on the winding journey of her lifefrom her wild days as a struggling comic, to navigating the complexities of fame, relationships, cultural identity, motherhood, and career. With her signature raw humor and unapologetic honesty, she opens up about the mistakes shes made, the lessons shes learned, and the values she hopes to pass on to her children. But these letters arent just for her daughterstheyre for anyone willing to laugh, cringe, and reflect alongside her, as she shares the kind of candid, hard-earned wisdom that only comes from living boldly and embracing the beautiful messiness of being human.",None,0.9271,TRUE
4,long,"is a heartfelt and unfiltered collection of deeply personal letters written by comedian Ali Wong to her two young daughters, crafted with equal parts wit, vulnerability, and fierce love. In these letters, she reflects on the winding journey of her lifefrom her wild days as a struggling comic, to navigating the complexities of fame, relationships, cultural identity, motherhood, and career. With her signature raw humor and unapologetic honesty, she opens up about the mistakes shes made, the lessons shes learned, and the values she hopes to pass on to her children. But these letters arent just for her daughterstheyre for anyone willing to laugh, cringe, and reflect alongside her, as she shares the kind of candid, hard-earned wisdom that only comes from living boldly and embracing the beautiful messiness of being human.",None,1.3471,TRUE
4,long,"is a heartfelt and unfiltered collection of deeply personal letters written by comedian Ali Wong to her two young daughters, crafted with equal parts wit, vulnerability, and fierce love. In these letters, she reflects on the winding journey of her lifefrom her wild days as a struggling comic, to navigating the complexities of fame, relationships, cultural identity, motherhood, and career. With her signature raw humor and unapologetic honesty, she opens up about the mistakes shes made, the lessons shes learned, and the values she hopes to pass on to her children. But these letters arent just for her daughterstheyre for anyone willing to laugh, cringe, and reflect alongside her, as she shares the kind of candid, hard-earned wisdom that only comes from living boldly and embracing the beautiful messiness of being human.",biography,0.9383,TRUE
4,long,"is a heartfelt and unfiltered collection of deeply personal letters written by comedian Ali Wong to her two young daughters, crafted with equal parts wit, vulnerability, and fierce love. In these letters, she reflects on the winding journey of her lifefrom her wild days as a struggling comic, to navigating the complexities of fame, relationships, cultural identity, motherhood, and career. With her signature raw humor and unapologetic honesty, she opens up about the mistakes shes made, the lessons shes learned, and the values she hopes to pass on to her children. But these letters arent just for her daughterstheyre for anyone willing to laugh, cringe, and reflect alongside her, as she shares the kind of candid, hard-earned wisdom that only comes from living boldly and embracing the beautiful messiness of being human.",biography,0.8934,TRUE
4,long,"is a heartfelt and unfiltered collection of deeply personal letters written by comedian Ali Wong to her two young daughters, crafted with equal parts wit, vulnerability, and fierce love. In these letters, she reflects on the winding journey of her lifefrom her wild days as a struggling comic, to navigating the complexities of fame, relationships, cultural identity, motherhood, and career. With her signature raw humor and unapologetic honesty, she opens up about the mistakes shes made, the lessons shes learned, and the values she hopes to pass on to her children. But these letters arent just for her daughterstheyre for anyone willing to laugh, cringe, and reflect alongside her, as she shares the kind of candid, hard-earned wisdom that only comes from living boldly and embracing the beautiful messiness of being human.",biography,1.1722,TRUE
4,long,"is a heartfelt and unfiltered collection of deeply personal letters written by comedian Ali Wong to her two young daughters, crafted with equal parts wit, vulnerability, and fierce love. In these letters, she reflects on the winding journey of her lifefrom her wild days as a struggling comic, to navigating the complexities of fame, relationships, cultural identity, motherhood, and career. With her signature raw humor and unapologetic honesty, she opens up about the mistakes shes made, the lessons shes learned, and the values she hopes to pass on to her children. But these letters arent just for her daughterstheyre for anyone willing to laugh, cringe, and reflect alongside her, as she shares the kind of candid, hard-earned wisdom that only comes from living boldly and embracing the beautiful messiness of being human.",biography,0.9124,TRUE
4,long,"is a heartfelt and unfiltered collection of deeply personal letters written by comedian Ali Wong to her two young daughters, crafted with equal parts wit, vulnerability, and fierce love. In these letters, she reflects on the winding journey of her lifefrom her wild days as a struggling comic, to navigating the complexities of fame, relationships, cultural identity, motherhood, and career. With her signature raw humor and unapologetic honesty, she opens up about the mistakes shes made, the lessons shes learned, and the values she hopes to pass on to her children. But these letters arent just for her daughterstheyre for anyone willing to laugh, cringe, and reflect alongside her, as she shares the kind of candid, hard-earned wisdom that only comes from living boldly and embracing the beautiful messiness of being human.",biography,1.3489,TRUE
4,long,"is a heartfelt and unfiltered collection of deeply personal letters written by comedian Ali Wong to her two young daughters, crafted with equal parts wit, vulnerability, and fierce love. In these letters, she reflects on the winding journey of her lifefrom her wild days as a struggling comic, to navigating the complexities of fame, relationships, cultural identity, motherhood, and career. With her signature raw humor and unapologetic honesty, she opens up about the mistakes shes made, the lessons shes learned, and the values she hopes to pass on to her children. But these letters arent just for her daughterstheyre for anyone willing to laugh, cringe, and reflect alongside her, as she shares the kind of candid, hard-earned wisdom that only comes from living boldly and embracing the beautiful messiness of being human.",biography,0.9343,TRUE
